v_net_count,success_count,inservice_count,total_revenue,total_cost,total_time_revenue,total_time_cost,long_term_r2c_ratio,long_term_time_r2c_ratio,num_running_p_net_nodes,event_id,event_type,event_time,p_net_available_resource,p_net_node_available_resource,p_net_link_available_resource,p_net_node_resource_utilization,p_net_link_resource_utilization,v_net_id,v_net_lifetime,v_net_arrival_time,v_net_num_nodes,v_net_num_egdes,result,node_slots,link_paths,node_slots_info,link_paths_info,v_net_cost,v_net_revenue,v_net_demand,v_net_node_demand,v_net_link_demand,v_net_node_revenue,v_net_link_revenue,v_net_node_cost,v_net_link_cost,v_net_path_cost,v_net_r2c_ratio,v_net_time_cost,v_net_time_revenue,v_net_time_rc_ratio,description,v_net_total_hard_constraint_violation,v_net_single_step_constraint_offset,v_net_constraint_offsets,v_net_constraint_violations,v_net_single_step_violation_list,v_net_single_step_hard_constraint_offset,v_net_max_single_step_hard_constraint_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,num_interactions,v_net_reward,rdma_mode,fallback_count,rdma_link_count,num_placed_nodes,num_routed_links
9,6,5,1351.0,2480.0,733526.4083635499,1509734.5271087163,0.5447580645161291,0.4858644981567203,17,10,1,121.0,44126.0,7042,37084.0,0.02882361053647775,0.04751630965223197,8,179.310199991511,121.0,4,3,True,"{1: np.int64(44), 2: np.int64(74), 3: np.int64(47), 0: np.int64(25)}","{(1, 3): [(np.int64(44), 99), (99, np.int64(47))], (0, 2): [(np.int64(25), 74)], (1, 2): [(np.int64(44), 40), (40, np.int64(74))]}","{(1, np.int64(44)): {'cpu': 12}, (2, np.int64(74)): {'cpu': 11}, (3, np.int64(47)): {'cpu': 11}, (0, np.int64(25)): {'cpu': 14}}","{((1, 3), (np.int64(44), 99)): {'bw': 48.0}, ((1, 3), (99, np.int64(47))): {'bw': 48.0}, ((0, 2), (np.int64(25), 74)): {'bw': 25.0}, ((1, 2), (np.int64(44), 40)): {'bw': 25.0}, ((1, 2), (40, np.int64(74))): {'bw': 25.0}}",219.0,146.0,146.0,48.0,98.0,48.0,98.0,48.0,171.0,73.0,0.6666666666666666,39268.93379814091,26179.28919876061,119.540133327674,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': -62}, 2: {'cpu': -65}, 3: {'cpu': -81}, 0: {'cpu': -50}}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': 0}, 2: {'cpu': 0}, 3: {'cpu': 0}, 0: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((1, 3), 0), ((0, 2), 0), ((1, 2), 0)])",1.0,0.0,4.0,3.0
10,7,6,1536.0,2803.0,870579.6612637632,1749022.0983885482,0.5479843025330003,0.4977522365588559,18,11,1,132.0,43803.0,6974,36829.0,0.03820162736174326,0.05406585503672878,9,740.8283940552075,132.0,6,7,True,"{4: np.int64(76), 1: np.int64(36), 5: np.int64(57), 0: np.int64(16), 2: np.int64(24), 3: np.int64(88)}","{(4, 5): [(np.int64(76), 33), (33, np.int64(57))], (1, 5): [(np.int64(36), 64), (64, np.int64(57))], (1, 3): [(np.int64(36), 19), (19, 61), (61, np.int64(88))], (2, 4): [(np.int64(24), 1), (1, np.int64(76))], (0, 2): [(np.int64(16), 46), (46, np.int64(24))], (0, 4): [(np.int64(16), 30), (30, np.int64(76))], (1, 4): [(np.int64(36), 76)]}","{(4, np.int64(76)): {'cpu': 17}, (1, np.int64(36)): {'cpu': 15}, (5, np.int64(57)): {'cpu': 4}, (0, np.int64(16)): {'cpu': 15}, (2, np.int64(24)): {'cpu': 10}, (3, np.int64(88)): {'cpu': 7}}","{((4, 5), (np.int64(76), 33)): {'bw': 42.0}, ((4, 5), (33, np.int64(57))): {'bw': 42.0}, ((1, 5), (np.int64(36), 64)): {'bw': 27.0}, ((1, 5), (64, np.int64(57))): {'bw': 27.0}, ((1, 3), (np.int64(36), 19)): {'bw': 22.0}, ((1, 3), (19, 61)): {'bw': 22.0}, ((1, 3), (61, np.int64(88))): {'bw': 22.0}, ((2, 4), (np.int64(24), 1)): {'bw': 10.0}, ((2, 4), (1, np.int64(76))): {'bw': 10.0}, ((0, 2), (np.int64(16), 46)): {'bw': 8.0}, ((0, 2), (46, np.int64(24))): {'bw': 8.0}, ((0, 4), (np.int64(16), 30)): {'bw': 7.0}, ((0, 4), (30, np.int64(76))): {'bw': 7.0}, ((1, 4), (np.int64(36), 76)): {'bw': 1.0}}",323.0,185.0,185.0,68.0,117.0,68.0,117.0,68.0,255.0,138.0,0.5727554179566563,239287.57127983202,137053.25290021338,424.3134764712488,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {4: {'cpu': -73}, 1: {'cpu': -47}, 5: {'cpu': -70}, 0: {'cpu': -74}, 2: {'cpu': -46}, 3: {'cpu': -62}}, 'link_level': {}, 'path_level': {}}","{'node_level': {4: {'cpu': 0}, 1: {'cpu': 0}, 5: {'cpu': 0}, 0: {'cpu': 0}, 2: {'cpu': 0}, 3: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((4, 5), 0), ((1, 5), 0), ((1, 3), 0), ((2, 4), 0), ((0, 2), 0), ((0, 4), 0), ((1, 4), 0)])",0.0,0.0,6.0,7.0
11,7,6,1536.0,2803.0,870579.6612637632,1749022.0983885482,0.5479843025330003,0.4977522365588559,18,12,1,153.0,43803.0,6974,36829.0,0.03820162736174326,0.05406585503672878,10,82.9858668174107,153.0,7,12,False,"{1: np.int64(63), 4: np.int64(58), 2: np.int64(5), 0: np.int64(38)}",{},"{(1, np.int64(63)): {'cpu': 15}, (4, np.int64(58)): {'cpu': 19}, (2, np.int64(5)): {'cpu': 11}, (0, np.int64(38)): {'cpu': 9}}",{},0.0,0.0,362.0,78.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Place Failure,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': -76}, 4: {'cpu': -80}, 2: {'cpu': -50}, 0: {'cpu': -36}}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': 0}, 4: {'cpu': 0}, 2: {'cpu': 0}, 0: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,False,True,False,0,[],0,0.0,,,,4.0,0.0
12,8,7,1673.0,2990.0,929781.0123084881,1829829.7819313481,0.5595317725752509,0.5081243192616108,19,13,1,165.0,43616.0,6931,36685.0,0.04413184388360225,0.05776442184209174,11,432.12664996149624,165.0,4,3,True,"{1: np.int64(63), 0: np.int64(58), 3: np.int64(38), 2: np.int64(43)}","{(1, 2): [(np.int64(63), 43)], (0, 1): [(np.int64(58), 5), (5, np.int64(63))], (2, 3): [(np.int64(43), 92), (92, np.int64(38))]}","{(1, np.int64(63)): {'cpu': 19}, (0, np.int64(58)): {'cpu': 15}, (3, np.int64(38)): {'cpu': 7}, (2, np.int64(43)): {'cpu': 2}}","{((1, 2), (np.int64(63), 43)): {'bw': 44.0}, ((0, 1), (np.int64(58), 5)): {'bw': 29.0}, ((0, 1), (5, np.int64(63))): {'bw': 29.0}, ((2, 3), (np.int64(43), 92)): {'bw': 21.0}, ((2, 3), (92, np.int64(38))): {'bw': 21.0}}",187.0,137.0,137.0,43.0,94.0,43.0,94.0,43.0,144.0,50.0,0.732620320855615,80807.6835427998,59201.35104472499,316.5847649450534,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': -72}, 0: {'cpu': -84}, 3: {'cpu': -38}, 2: {'cpu': -55}}, 'link_level': {}, 'path_level': {}}","{'node_level': {1: {'cpu': 0}, 0: {'cpu': 0}, 3: {'cpu': 0}, 2: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((1, 2), 0), ((0, 1), 0), ((2, 3), 0)])",2.0,0.0,4.0,3.0
13,8,7,1673.0,2990.0,929781.0123084881,1829829.7819313481,0.5595317725752509,0.5081243192616108,19,14,1,177.0,43616.0,6931,36685.0,0.04413184388360225,0.05776442184209174,12,4.524407136018624,177.0,6,6,False,"{0: np.int64(0), 4: np.int64(78), 3: np.int64(2), 5: np.int64(74), 2: np.int64(82), 1: np.int64(64)}","{(2, 4): [(np.int64(82), 2), (2, 40), (40, np.int64(78))], (0, 3): [(np.int64(0), 82), (82, np.int64(2))], (0, 2): [(np.int64(0), 82)], (0, 5): [(np.int64(0), 39), (39, np.int64(74))], (1, 5): [(np.int64(64), 36), (36, np.int64(74))]}","{(0, np.int64(0)): {'cpu': 15}, (4, np.int64(78)): {'cpu': 20}, (3, np.int64(2)): {'cpu': 17}, (5, np.int64(74)): {'cpu': 10}, (2, np.int64(82)): {'cpu': 5}, (1, np.int64(64)): {'cpu': 16}}","{((2, 4), (np.int64(82), 2)): {'bw': 28.0}, ((2, 4), (2, 40)): {'bw': 28.0}, ((2, 4), (40, np.int64(78))): {'bw': 28.0}, ((0, 3), (np.int64(0), 82)): {'bw': 25.0}, ((0, 3), (82, np.int64(2))): {'bw': 25.0}, ((0, 2), (np.int64(0), 82)): {'bw': 20.0}, ((0, 5), (np.int64(0), 39)): {'bw': 19.0}, ((0, 5), (39, np.int64(74))): {'bw': 19.0}, ((1, 5), (np.int64(64), 36)): {'bw': 15.0}, ((1, 5), (36, np.int64(74))): {'bw': 15.0}}",0.0,0.0,197.0,83.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Route Failure,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {0: {'cpu': -72}, 4: {'cpu': -30}, 3: {'cpu': -45}, 5: {'cpu': -55}, 2: {'cpu': -81}, 1: {'cpu': -56}}, 'link_level': {}, 'path_level': {}}","{'node_level': {0: {'cpu': 0}, 4: {'cpu': 0}, 3: {'cpu': 0}, 5: {'cpu': 0}, 2: {'cpu': 0}, 1: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,False,False,0,[],0,0.0,"OrderedDict([((2, 4), 0), ((0, 3), 0), ((0, 2), 0), ((0, 5), 0), ((1, 5), 0)])",0.0,0.0,6.0,5.0
13,8,7,1673.0,2990.0,929781.0123084881,1829829.7819313481,0.5595317725752509,0.5081243192616108,19,15,0,181.52440713601862,43616.0,6931,36685.0,0.04413184388360225,0.05776442184209174,12,4.524407136018624,177.0,6,6,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,,,,,
14,9,8,1798.0,3206.0,1006942.1464443947,1963164.2217181947,0.5608234560199625,0.5129179389603493,21,16,1,190.0,43400.0,6890,36510.0,0.04978623638118884,0.062259207890275836,13,617.2890730872523,190.0,4,4,True,"{0: np.int64(0), 3: np.int64(2), 1: np.int64(74), 2: np.int64(78)}","{(0, 1): [(np.int64(0), 39), (39, np.int64(74))], (0, 3): [(np.int64(0), 82), (82, np.int64(2))], (1, 2): [(np.int64(74), 25), (25, 69), (69, np.int64(78))], (1, 3): [(np.int64(74), 40), (40, np.int64(2))]}","{(0, np.int64(0)): {'cpu': 8}, (3, np.int64(2)): {'cpu': 13}, (1, np.int64(74)): {'cpu': 4}, (2, np.int64(78)): {'cpu': 16}}","{((0, 1), (np.int64(0), 39)): {'bw': 47.0}, ((0, 1), (39, np.int64(74))): {'bw': 47.0}, ((0, 3), (np.int64(0), 82)): {'bw': 24.0}, ((0, 3), (82, np.int64(2))): {'bw': 24.0}, ((1, 2), (np.int64(74), 25)): {'bw': 7.0}, ((1, 2), (25, 69)): {'bw': 7.0}, ((1, 2), (69, np.int64(78))): {'bw': 7.0}, ((1, 3), (np.int64(74), 40)): {'bw': 6.0}, ((1, 3), (40, np.int64(2))): {'bw': 6.0}}",216.0,125.0,125.0,41.0,84.0,41.0,84.0,41.0,175.0,91.0,0.5787037037037037,133334.4397868465,77161.13413590654,357.2274728514192,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {0: {'cpu': -79}, 3: {'cpu': -49}, 1: {'cpu': -61}, 2: {'cpu': -34}}, 'link_level': {}, 'path_level': {}}","{'node_level': {0: {'cpu': 0}, 3: {'cpu': 0}, 1: {'cpu': 0}, 2: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((0, 1), 0), ((0, 3), 0), ((1, 2), 0), ((1, 3), 0)])",1.0,0.0,4.0,4.0
15,9,8,1798.0,3206.0,1006942.1464443947,1963164.2217181947,0.5608234560199625,0.5129179389603493,21,17,1,201.0,43400.0,6890,36510.0,0.04978623638118884,0.062259207890275836,14,318.0440375066264,201.0,6,7,False,"{3: np.int64(64), 2: np.int64(27), 5: np.int64(88), 0: np.int64(47), 1: np.int64(53), 4: np.int64(99)}","{(2, 3): [(np.int64(27), 51), (51, 79), (79, np.int64(64))], (1, 2): [(np.int64(53), 14), (14, np.int64(27))], (3, 5): [(np.int64(64), 57), (57, 29), (29, np.int64(88))], (0, 3): [(np.int64(47), 16), (16, 21), (21, 10), (10, np.int64(64))]}","{(3, np.int64(64)): {'cpu': 15}, (2, np.int64(27)): {'cpu': 20}, (5, np.int64(88)): {'cpu': 15}, (0, np.int64(47)): {'cpu': 7}, (1, np.int64(53)): {'cpu': 2}, (4, np.int64(99)): {'cpu': 1}}","{((2, 3), (np.int64(27), 51)): {'bw': 46.0}, ((2, 3), (51, 79)): {'bw': 46.0}, ((2, 3), (79, np.int64(64))): {'bw': 46.0}, ((1, 2), (np.int64(53), 14)): {'bw': 45.0}, ((1, 2), (14, np.int64(27))): {'bw': 45.0}, ((3, 5), (np.int64(64), 57)): {'bw': 46.0}, ((3, 5), (57, 29)): {'bw': 46.0}, ((3, 5), (29, np.int64(88))): {'bw': 46.0}, ((0, 3), (np.int64(47), 16)): {'bw': 34.0}, ((0, 3), (16, 21)): {'bw': 34.0}, ((0, 3), (21, 10)): {'bw': 34.0}, ((0, 3), (10, np.int64(64))): {'bw': 34.0}}",0.0,0.0,280.0,60.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Route Failure,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {3: {'cpu': -57}, 2: {'cpu': -34}, 5: {'cpu': -47}, 0: {'cpu': -74}, 1: {'cpu': -69}, 4: {'cpu': -89}}, 'link_level': {}, 'path_level': {}}","{'node_level': {3: {'cpu': 0}, 2: {'cpu': 0}, 5: {'cpu': 0}, 0: {'cpu': 0}, 1: {'cpu': 0}, 4: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,False,False,0,[],0,0.0,"OrderedDict([((2, 3), 0), ((1, 2), 0), ((3, 5), 0), ((0, 3), 0)])",0.0,0.0,6.0,4.0
16,9,8,1798.0,3206.0,1006942.1464443947,1963164.2217181947,0.5608234560199625,0.5129179389603493,21,18,1,210.0,43400.0,6890,36510.0,0.04978623638118884,0.062259207890275836,15,723.2187611895904,210.0,9,21,False,"{2: np.int64(64), 8: np.int64(88), 4: np.int64(27), 7: np.int64(47), 3: np.int64(70), 5: np.int64(53), 1: np.int64(57), 0: np.int64(99), 6: np.int64(36)}","{(5, 8): [(np.int64(53), 78), (78, 29), (29, np.int64(88))], (3, 4): [(np.int64(70), 55), (55, 14), (14, np.int64(27))], (3, 8): [(np.int64(70), 97), (97, np.int64(88))], (4, 7): [(np.int64(27), 39), (39, np.int64(47))], (2, 3): [(np.int64(64), 50), (50, np.int64(70))], (2, 5): [(np.int64(64), 57), (57, 30), (30, np.int64(53))], (1, 6): [(np.int64(57), 79), (79, np.int64(36))], (3, 5): [(np.int64(70), 36), (36, np.int64(53))], (0, 5): [(np.int64(99), 53)], (1, 4): [(np.int64(57), 41), (41, np.int64(27))]}","{(2, np.int64(64)): {'cpu': 19}, (8, np.int64(88)): {'cpu': 20}, (4, np.int64(27)): {'cpu': 13}, (7, np.int64(47)): {'cpu': 19}, (3, np.int64(70)): {'cpu': 5}, (5, np.int64(53)): {'cpu': 4}, (1, np.int64(57)): {'cpu': 3}, (0, np.int64(99)): {'cpu': 5}, (6, np.int64(36)): {'cpu': 1}}","{((5, 8), (np.int64(53), 78)): {'bw': 50.0}, ((5, 8), (78, 29)): {'bw': 50.0}, ((5, 8), (29, np.int64(88))): {'bw': 50.0}, ((3, 4), (np.int64(70), 55)): {'bw': 49.0}, ((3, 4), (55, 14)): {'bw': 49.0}, ((3, 4), (14, np.int64(27))): {'bw': 49.0}, ((3, 8), (np.int64(70), 97)): {'bw': 41.0}, ((3, 8), (97, np.int64(88))): {'bw': 41.0}, ((4, 7), (np.int64(27), 39)): {'bw': 44.0}, ((4, 7), (39, np.int64(47))): {'bw': 44.0}, ((2, 3), (np.int64(64), 50)): {'bw': 45.0}, ((2, 3), (50, np.int64(70))): {'bw': 45.0}, ((2, 5), (np.int64(64), 57)): {'bw': 44.0}, ((2, 5), (57, 30)): {'bw': 44.0}, ((2, 5), (30, np.int64(53))): {'bw': 44.0}, ((1, 6), (np.int64(57), 79)): {'bw': 39.0}, ((1, 6), (79, np.int64(36))): {'bw': 39.0}, ((3, 5), (np.int64(70), 36)): {'bw': 33.0}, ((3, 5), (36, np.int64(53))): {'bw': 33.0}, ((0, 5), (np.int64(99), 53)): {'bw': 34.0}, ((1, 4), (np.int64(57), 41)): {'bw': 36.0}, ((1, 4), (41, np.int64(27))): {'bw': 36.0}}",0.0,0.0,695.0,89.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Route Failure,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {2: {'cpu': -53}, 8: {'cpu': -42}, 4: {'cpu': -41}, 7: {'cpu': -62}, 3: {'cpu': -92}, 5: {'cpu': -67}, 1: {'cpu': -67}, 0: {'cpu': -85}, 6: {'cpu': -46}}, 'link_level': {}, 'path_level': {}}","{'node_level': {2: {'cpu': 0}, 8: {'cpu': 0}, 4: {'cpu': 0}, 7: {'cpu': 0}, 3: {'cpu': 0}, 5: {'cpu': 0}, 1: {'cpu': 0}, 0: {'cpu': 0}, 6: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,False,False,0,[],0,0.0,"OrderedDict([((5, 8), 0), ((3, 4), 0), ((3, 8), 0), ((4, 7), 0), ((2, 3), 0), ((2, 5), 0), ((1, 6), 0), ((3, 5), 0), ((0, 5), 0), ((1, 4), 0)])",0.0,0.0,9.0,10.0
17,10,9,2376.0,4420.0,1189003.727211908,2345556.5384167433,0.5375565610859728,0.5069175301203733,24,19,1,232.0,42186.0,6817,35369.0,0.05985381326713557,0.0915652129244362,16,314.9854338538292,232.0,9,20,True,"{8: np.int64(64), 1: np.int64(88), 2: np.int64(27), 6: np.int64(99), 7: np.int64(47), 0: np.int64(70), 5: np.int64(44), 3: np.int64(53), 4: np.int64(24)}","{(1, 8): [(np.int64(88), 29), (29, 57), (57, np.int64(64))], (7, 8): [(np.int64(47), 87), (87, 50), (50, np.int64(64))], (1, 5): [(np.int64(88), 80), (80, np.int64(44))], (0, 8): [(np.int64(70), 10), (10, np.int64(64))], (0, 2): [(np.int64(70), 55), (55, 14), (14, np.int64(27))], (5, 6): [(np.int64(44), 99)], (2, 6): [(np.int64(27), 51), (51, np.int64(99))], (3, 8): [(np.int64(53), 98), (98, np.int64(64))], (2, 7): [(np.int64(27), 39), (39, np.int64(47))], (5, 8): [(np.int64(44), 64)], (5, 7): [(np.int64(44), 66), (66, 39), (39, np.int64(47))], (6, 8): [(np.int64(99), 51), (51, 79), (79, np.int64(64))], (1, 4): [(np.int64(88), 97), (97, np.int64(24))], (0, 1): [(np.int64(70), 61), (61, np.int64(88))], (3, 7): [(np.int64(53), 16), (16, np.int64(47))], (2, 8): [(np.int64(27), 51), (51, 79), (79, np.int64(64))], (3, 4): [(np.int64(53), 38), (38, 1), (1, np.int64(24))], (1, 3): [(np.int64(88), 14), (14, np.int64(53))], (1, 6): [(np.int64(88), 27), (27, np.int64(99))], (4, 8): [(np.int64(24), 28), (28, np.int64(64))]}","{(8, np.int64(64)): {'cpu': 10}, (1, np.int64(88)): {'cpu': 15}, (2, np.int64(27)): {'cpu': 11}, (6, np.int64(99)): {'cpu': 13, 'nic_slots': 1}, (7, np.int64(47)): {'cpu': 6}, (0, np.int64(70)): {'cpu': 7}, (5, np.int64(44)): {'cpu': 5, 'nic_slots': 1}, (3, np.int64(53)): {'cpu': 5}, (4, np.int64(24)): {'cpu': 1}}","{((1, 8), (np.int64(88), 29)): {'bw': 50.0}, ((1, 8), (29, 57)): {'bw': 50.0}, ((1, 8), (57, np.int64(64))): {'bw': 50.0}, ((7, 8), (np.int64(47), 87)): {'bw': 39.0}, ((7, 8), (87, 50)): {'bw': 39.0}, ((7, 8), (50, np.int64(64))): {'bw': 39.0}, ((1, 5), (np.int64(88), 80)): {'bw': 40.0}, ((1, 5), (80, np.int64(44))): {'bw': 40.0}, ((0, 8), (np.int64(70), 10)): {'bw': 39.0}, ((0, 8), (10, np.int64(64))): {'bw': 39.0}, ((0, 2), (np.int64(70), 55)): {'bw': 36.0}, ((0, 2), (55, 14)): {'bw': 36.0}, ((0, 2), (14, np.int64(27))): {'bw': 36.0}, ((5, 6), (np.int64(44), 99)): {'bw': 35.0}, ((2, 6), (np.int64(27), 51)): {'bw': 36.0}, ((2, 6), (51, np.int64(99))): {'bw': 36.0}, ((3, 8), (np.int64(53), 98)): {'bw': 31.0}, ((3, 8), (98, np.int64(64))): {'bw': 31.0}, ((2, 7), (np.int64(27), 39)): {'bw': 34.0}, ((2, 7), (39, np.int64(47))): {'bw': 34.0}, ((5, 8), (np.int64(44), 64)): {'bw': 30.0}, ((5, 7), (np.int64(44), 66)): {'bw': 20.0}, ((5, 7), (66, 39)): {'bw': 20.0}, ((5, 7), (39, np.int64(47))): {'bw': 20.0}, ((6, 8), (np.int64(99), 51)): {'bw': 19.0}, ((6, 8), (51, 79)): {'bw': 19.0}, ((6, 8), (79, np.int64(64))): {'bw': 19.0}, ((1, 4), (np.int64(88), 97)): {'bw': 16.0}, ((1, 4), (97, np.int64(24))): {'bw': 16.0}, ((0, 1), (np.int64(70), 61)): {'bw': 17.0}, ((0, 1), (61, np.int64(88))): {'bw': 17.0}, ((3, 7), (np.int64(53), 16)): {'bw': 16.0}, ((3, 7), (16, np.int64(47))): {'bw': 16.0}, ((2, 8), (np.int64(27), 51)): {'bw': 16.0}, ((2, 8), (51, 79)): {'bw': 16.0}, ((2, 8), (79, np.int64(64))): {'bw': 16.0}, ((3, 4), (np.int64(53), 38)): {'bw': 16.0}, ((3, 4), (38, 1)): {'bw': 16.0}, ((3, 4), (1, np.int64(24))): {'bw': 16.0}, ((1, 3), (np.int64(88), 14)): {'bw': 9.0}, ((1, 3), (14, np.int64(53))): {'bw': 9.0}, ((1, 6), (np.int64(88), 27)): {'bw': 3.0}, ((1, 6), (27, np.int64(99))): {'bw': 3.0}, ((4, 8), (np.int64(24), 28)): {'bw': 3.0}, ((4, 8), (28, np.int64(64))): {'bw': 3.0}}",1214.0,578.0,578.0,73.0,505.0,73.0,505.0,73.0,1141.0,636.0,0.47611202635914335,382392.3166985486,182061.58076751328,149.96835318576052,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {8: {'cpu': -62}, 1: {'cpu': -47}, 2: {'cpu': -43}, 6: {'cpu': -77}, 7: {'cpu': -75}, 0: {'cpu': -90}, 5: {'cpu': -57}, 3: {'cpu': -66}, 4: {'cpu': -45}}, 'link_level': {}, 'path_level': {}}","{'node_level': {8: {'cpu': 0}, 1: {'cpu': 0}, 2: {'cpu': 0}, 6: {'cpu': 0}, 7: {'cpu': 0}, 0: {'cpu': 0}, 5: {'cpu': 0}, 3: {'cpu': 0}, 4: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((1, 8), 0), ((7, 8), 0), ((1, 5), 0), ((0, 8), 0), ((0, 2), 0), ((5, 6), 1), ((2, 6), 0), ((3, 8), 0), ((2, 7), 0), ((5, 8), 0), ((5, 7), 0), ((6, 8), 0), ((1, 4), 0), ((0, 1), 0), ((3, 7), 0), ((2, 8), 0), ((3, 4), 0), ((1, 3), 0), ((1, 6), 0), ((4, 8), 0)])",0.0,1.0,9.0,20.0
17,10,9,2376.0,4420.0,1189003.727211908,2345556.5384167433,0.5375565610859728,0.5069175301203733,24,20,0,235.98586681741068,42186.0,6817,35369.0,0.05985381326713557,0.0915652129244362,10,82.9858668174107,153.0,7,12,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,,,,,
18,11,10,2436.0,4504.0,1198404.024932186,2358716.9552251324,0.5408525754884547,0.5080745369966622,26,21,1,243.0,42102.0,6785,35317.0,0.06426699765549582,0.09290080649303956,17,156.67162867129824,243.0,3,2,True,"{2: np.int64(67), 1: np.int64(46), 0: np.int64(24)}","{(1, 2): [(np.int64(46), 15), (15, np.int64(67))], (0, 1): [(np.int64(24), 46)]}","{(2, np.int64(67)): {'cpu': 8}, (1, np.int64(46)): {'cpu': 5}, (0, np.int64(24)): {'cpu': 19}}","{((1, 2), (np.int64(46), 15)): {'bw': 24.0}, ((1, 2), (15, np.int64(67))): {'bw': 24.0}, ((0, 1), (np.int64(24), 46)): {'bw': 4.0}}",84.0,60.0,60.0,32.0,28.0,32.0,28.0,32.0,52.0,24.0,0.7142857142857143,13160.416808389053,9400.297720277895,111.90830619378445,Success,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {2: {'cpu': -42}, 1: {'cpu': -92}, 0: {'cpu': -26}}, 'link_level': {}, 'path_level': {}}","{'node_level': {2: {'cpu': 0}, 1: {'cpu': 0}, 0: {'cpu': 0}}, 'link_level': {}, 'path_level': {}}",[],0.0,0.0,True,True,False,0,[],0,0.0,"OrderedDict([((1, 2), 0), ((0, 1), 0)])",0.0,0.0,3.0,2.0
